station,PM10,SO2,NO2,O3,CO,Temp,RH,Wind,PM25_next
AQ-1,38.5839265505942,4.688170331140698,6.765903716103317,7.990809513335897,1.8743129000884329,24.471182227533205,39.29287697676874,7.412049668484865,10.880866931611713
AQ-1,45.310114501334894,0.9018386610771145,4.193636854424976,6.272595242848493,1.1142444578324688,8.401656444603896,82.56003165208057,5.985135627915838,10.580014034023716
AQ-3,53.50022238796456,9.888188046743284,2.7262046455761815,3.8067709144605573,0.34847362838874546,6.298237988697888,62.121409116357505,3.192386509072562,16.38626286129087
AQ-2,30.613889704217886,4.199802612977157,2.7833025046834976,5.030509002339648,0.11729690581075775,27.893749907873776,24.152298801334986,0.8486353895950733,15.220944275185301
AQ-3,55.89592425771116,0.4266549396341684,4.006551395679268,5.690432635204317,0.4037626339375441,20.848319353616525,32.825771967897104,3.1693088293301086,16.467576155044082
AQ-2,32.93866496305302,2.805719810569812,5.168729559024787,6.8978027688927925,1.6206873531005257,16.36490817032863,57.83425558412866,3.851657969151839,8.794460441656831
AQ-1,30.582384771526534,4.449823484054814,4.669496996239701,5.713071326551311,0.9749073187667738,17.536513232579,61.215276179045624,6.914853739655373,15.185301001894501
AQ-2,33.48654901490915,2.5165999880511927,6.862735086659433,5.889458115185313,2.9907284592297496,18.15766879065726,37.03412193109445,5.582286697566127,18.503818618872174
AQ-2,34.08844271464104,3.6491672892554883,3.7272410695157325,5.749880576042232,0.45151296708335587,24.50843677147459,51.50600190927457,0.7612765908261876,11.606270005000065
AQ-3,26.057968557015542,0.5837464757477222,3.016463466906995,6.893339102208852,3.553327704518536,13.553006593598031,68.10422254425625,0.9032623594499061,11.860521847387709
AQ-1,12.895489748973223,1.4408351261786354,4.851312615365715,12.22637673291536,0.6914116178015989,24.27993306645405,52.17702786063137,5.335772331658051,8.808342988499804
AQ-2,29.462015122098226,3.7524213119222996,5.5738449443509825,7.63703630518835,1.246889825441971,26.204292262627778,71.55518261626533,5.124988025416011,15.75025896621294
AQ-1,30.126254007183967,2.5407674489595853,4.586979048098777,4.7378497282086505,1.6786692537286716,15.580782634046223,43.69328633767056,0.5464390370715293,6.730187480493957
AQ-2,18.80204760311622,1.3848808923132947,2.081720019803196,5.491778288841341,0.020806407734175785,25.986284652699865,52.59063679370524,7.659242046447831,3.9670208668471467
AQ-2,21.19037135655167,1.5258295289266695,5.432433619639504,3.071706936467261,1.5239555688990107,27.701923578641438,20.920778526374615,3.86755245856747,5.335469345098533
AQ-3,18.915252746422635,3.110799800483696,5.501520422448497,5.980909540110325,3.178955181719355,19.699504588405286,38.031167233029265,5.741234120393913,9.669816992077225
AQ-3,19.720498334962105,2.137016511247105,6.378419530872484,8.420742340011117,2.3068399282092296,18.82087096743315,68.64519523843656,7.495553201031555,15.117066914281384
AQ-3,27.955157664397483,1.343380013682823,12.310737510441468,4.822275230328303,0.7423779941726598,25.618237435693175,37.89506324012864,4.108661296456209,13.960377851328731
AQ-1,38.336929604465105,5.499489534224816,3.323669149369634,5.281681055675124,0.42354189485656635,18.08122404370563,51.4229132094652,5.960833939206916,15.235057771605288
AQ-1,34.739333696853684,7.330501989596482,5.354871787763327,3.9701402159563877,1.1329470845099794,29.89692778836017,47.578478469350266,2.633604307738838,14.667226367844943
AQ-2,30.692470345588408,2.121286470017864,3.958292126671323,6.864044246743287,1.923604229155264,14.586502234740173,75.08288651163369,7.36355531436401,9.099359470836966
AQ-1,41.54959688382126,1.877078110448161,7.816872744377351,7.687571274425351,0.8998149400281749,23.579168753607462,61.88518679011773,7.229665676603028,14.389660479786752
AQ-2,29.826082274140084,1.3967860031111379,3.285174806234091,4.045971969809505,2.6916779302452705,20.737192633438276,57.28023352152824,4.443138623817718,22.802631375172442
AQ-1,16.24956349951208,2.3290812540385737,1.4259932230957406,5.3396749383086535,2.4836402574766065,19.86085488641487,59.840721034849714,6.269686207846749,7.009868809820079
AQ-3,22.94355044089934,4.021319658253935,8.030761825161035,10.707287827099567,0.9134140053986275,14.307418248225549,81.04078957447152,1.251265892184323,16.794901300580594
AQ-2,25.219680678626297,2.4993102470532906,2.77237904369566,5.776911935470557,1.3104232447934607,12.590690663965384,71.99103349466596,5.077350119519949,6.4182670053790565
AQ-3,39.8219540869063,2.932042784217578,5.347624100186477,3.3472959403980584,1.2229272466236039,34.65240063569883,53.91889272417076,7.90819253784056,23.598843512131232
AQ-3,29.81152134663622,1.1362920906018146,8.079518329023246,9.260086933686313,1.3822101672059104,25.781901591607163,35.517913306199524,1.5297699672960796,15.370212999778339
AQ-2,48.271847405569275,2.2664063219273354,6.775114645282784,5.829480443171884,0.5155391858007325,30.522143051706042,21.810973591864137,2.5342723737456554,13.984627519588432
AQ-1,25.162444543850437,2.6985858637884492,4.066047842321973,4.676054427119281,0.6115945675073466,18.81090925967492,32.71622161932574,7.745404348618507,11.768468237453408
AQ-2,21.02696618520423,3.3620722825806593,3.1408531769752406,5.204458352001528,1.1744586402288748,29.813635432349535,24.210262135891384,3.893969211959374,18.943906083746796
AQ-3,42.786471274144176,1.5211355877474726,5.936582154836273,7.936045896093224,0.9407058580308705,15.02256053881378,30.949961488050498,3.285338709304342,20.805539396867882
AQ-1,26.997995896704857,1.7234327774516927,2.1738659017243513,4.534083548575758,1.3000174527293882,25.384049928785107,61.14671378433985,3.392125038146987,20.80578009264056
AQ-3,17.66781450959393,1.2742183910046345,9.553286783998544,5.847497686143758,1.1062790867005978,33.10552028250004,32.79327007099496,0.16776159524147527,12.08575665191454
AQ-3,19.885683230897286,0.8239335510476377,3.2771468642358426,9.239204054846871,0.5337389900453484,12.816333795018647,64.59150170954095,7.805637968344437,9.79117296757363
AQ-2,40.82093958552125,2.9249721710006966,2.3627973394209527,7.120137288747201,0.2940665503074738,26.71595687880975,44.842487424438076,5.895505313514524,12.047683668157607
AQ-3,54.03918277671231,2.1033503429041387,7.8740410756745325,5.979008258449826,0.49719306518318185,28.00788131256774,61.322589334700695,2.3732307389221514,20.159810193003118
AQ-2,23.157049753735823,0.7044626359047836,3.119430161470522,4.182123590196925,0.8593152493272895,8.882625425915197,49.484832435984345,6.3108985726095606,9.411161566693139
AQ-1,26.31643398543402,3.069264536324678,4.8548443333834035,4.454123857278458,0.4093531539766648,24.647932248243606,41.645403631445255,3.0479854807238453,10.245413016070692
AQ-3,31.323968516359944,4.4847892814661545,4.467667368379935,7.727526852481931,0.5482615420465098,20.042841921515986,53.240581483883474,2.349435796874303,11.206493738234153
AQ-2,37.37056209122936,1.1446807636033267,8.632104105026364,5.596028866592054,1.6099099614765422,23.225103659224906,25.653666924241655,2.353499809911451,6.333225824843618
AQ-2,27.586064801189714,3.6930052043749937,2.5912630792551066,7.088524136180405,0.8856768050416738,24.858347499589573,20.633994510973103,6.069810426554095,14.875966185405034
AQ-1,25.830029267671616,2.4979897748410744,2.7874023703752187,2.3579283400039057,1.3908530750463375,20.529066372079182,46.07504210951168,6.515869708672504,13.284793282666847
AQ-2,25.96205657567081,1.0629538299813497,5.130283560845703,8.895447236234075,0.9026399981479544,25.633976984369127,65.10584571562669,2.786094375029088,9.450417465987297
AQ-2,19.60302629647675,1.1813979942319717,6.623064857835144,8.84813069401626,0.296136093655429,13.74225826787682,83.05149616760298,0.6416941596214363,18.657356423998674
AQ-3,28.957277759829083,6.11804244516342,1.3032026877749034,9.932197219955732,1.6912677241547924,14.30786685954016,21.53953038343602,4.740040276985913,9.946032596974014
AQ-2,25.878072381891677,2.5537073779258384,4.05135757338727,3.1939103962959354,0.32036822887037125,15.974320355262897,23.829255467092892,4.156748038436332,4.700481522284179
AQ-2,19.387385820671355,5.35483455779901,1.4473368158588062,3.664397740022853,0.125999030224626,18.70042803013296,72.83050915567898,2.4589410104573375,14.921215363830331
AQ-3,24.83521409916369,5.565346787089963,10.133518561473084,3.3862325662743773,0.694243566413496,22.87507419366159,45.908365594017006,6.919456025803346,20.260713816557665
AQ-1,32.93561178834975,1.2997438665209644,7.993311711413951,4.1672238066434835,0.8740003676421443,24.642655442975062,69.50758025398501,2.5759261090904673,17.03866675328946
AQ-3,36.0774559810889,5.112898155289486,9.451428176280197,9.997371400892527,2.4623367654956403,20.180060645893025,87.67028590968964,7.7688925964469435,15.076783034222428
AQ-2,24.30186882970006,1.7041637915773296,1.8100481447971952,4.897526272185926,0.7617328542081758,26.62906513274032,54.28250623591091,5.875731621885606,17.504723985781627
AQ-2,41.37747888724754,2.8495471266694032,8.167326573309614,10.44691014098518,1.3408039914699441,14.046317164511299,85.0106294851001,5.540646736893209,17.69972043887125
AQ-3,20.20915480721715,4.032710020846313,4.955975470952653,7.77604241678614,0.021097785528032424,17.421519516734627,51.62353746979516,0.5690560924687702,17.206454370428407
AQ-3,34.66331586140718,2.243761037420553,4.483971776894362,8.054848491389587,0.23867326068387856,25.72102493490209,40.382890226498866,4.246099664817148,9.811608110742304
AQ-1,41.56233915771624,0.8702558192115246,3.623538339553149,7.864000651820767,0.11344767387420732,18.324645924623557,35.154513388993465,7.9879184411913595,9.08461491083371
AQ-1,30.44181749783449,2.2056227895509046,5.619852548736596,4.333855015241648,0.21621225278790443,14.819379218269281,37.59947731785409,5.297235538606661,7.747472899415235
AQ-2,49.418495107175445,3.106355617764477,2.452925686544868,10.053341499227628,0.8225020041347962,28.321468318302887,69.66704933833482,2.8559079795857043,18.113630975015614
AQ-1,21.76918285963132,1.8426498634092359,2.582334014402527,3.1683388025831696,0.8796886870009972,17.474541397608526,30.050281850321092,5.8655346785730345,21.137420431124845
AQ-1,34.59855122555497,4.105016103643051,10.605431453491766,6.529361522717185,0.6479107582788974,25.82346844144738,51.15430338275158,4.695919755574948,18.91688272074768
AQ-1,27.048538749080347,1.7004265428249767,3.4594132774964637,3.086712484196011,2.8841912179757685,28.475266970899497,33.99603440253661,7.28513910837473,11.394742135034972
AQ-3,20.535145230193027,1.4285917855442958,8.603540788240863,5.819546629612829,0.1849084988916819,9.961488856909128,78.06586023067872,4.528684021296304,21.442812699061726
AQ-1,24.679531315698192,3.8168005088394086,3.1580556545602976,4.2788886262905805,1.2330424980395245,24.08249766056353,42.80914131014363,0.8445932850575861,14.243627834965181
AQ-3,23.019466696716638,3.1711178309577273,1.9062581933297547,2.835288982384617,0.22073410237192181,27.555291125525358,63.69483804331314,4.8935427166494625,0.3272392428007418
AQ-1,32.43590305232554,3.4793094864301484,5.834974920684617,4.424189169033747,0.5422275414041198,16.391525428571438,80.47845987057602,3.0524641561293,17.01771354593268
AQ-3,47.01344513400931,4.895052002818218,5.1701389894942364,6.593524543830785,1.2784220444912817,25.25921794797467,71.29891387718682,7.850032044155606,20.180184547370345
AQ-2,31.41038662276743,1.3265111642155902,6.33069860680819,9.252963444206257,2.381585439054631,24.8966577470551,25.45393727980695,0.5685350064935655,14.760502371735528
AQ-3,26.389983882471842,6.3149387117641504,5.682142756749089,5.275744130236387,1.5977579117401224,17.714440624767658,64.46870636970829,3.6780545485109934,9.845488193814099
AQ-3,29.961463674463033,3.2565446624149095,4.551285048719625,7.720005578256718,0.6281112915621777,13.923597816968053,87.37513770216157,6.3009689054441385,14.466441699526955
AQ-1,24.177794126252202,2.091375928423118,3.056738259092193,5.70990656356813,0.6720078300740208,15.274948521289776,62.37015576776125,7.2372522019321375,8.794366099033702
AQ-2,35.46798223876564,2.4717494589489535,4.74537228212363,6.425463033497756,1.0089575781554583,22.30228560144366,60.036222673254585,3.8120274814675605,16.314176854789793
AQ-1,36.83302574048793,2.972054549840516,2.5244415954298547,5.935176026152673,0.6914696246952594,20.6815099367043,82.75084446522715,7.768505556736886,19.108871923374487
AQ-2,22.581956354065607,4.2186529909069534,5.025002924826889,4.325394664897533,1.1048332114854729,15.98496125228688,66.98664262610347,6.749671161648898,8.05241917469977
AQ-3,40.40970619351501,1.895521783358043,3.9155199632403264,6.356868421495659,0.12961532220946165,21.523498841341187,54.081147172008855,1.5300631163451905,16.30715641216186
AQ-2,24.92477271295835,3.0989206250424357,6.851345765643863,8.540987816845906,0.01172344143566043,25.616266443233638,88.85662313982087,6.794008808254614,10.327750543994593
AQ-2,27.343312295723745,0.8741989784615443,3.8503475346495435,11.630748309866016,0.6381335933411568,21.334277886852163,82.91645371612185,3.9943482736489226,13.7209008799616
AQ-3,22.187992731337413,5.272136022308285,7.6473509355960365,8.779687801398778,0.4704888544078492,25.624774481105348,31.867996456605006,0.42040373973735967,13.62667845512517
AQ-3,39.11127093526366,1.267808562617651,3.4567071536742255,4.693522347116997,1.6837390740156593,26.523107556869185,36.45682594036687,6.084785913785593,14.652004720023259
AQ-1,19.086810015359095,3.2360600860610003,8.059299273835041,8.619909949484352,1.4192991048775228,22.730444313601662,88.47846717725285,1.120405659489868,19.16701861522035
AQ-2,34.481006902443276,0.5832199053611038,4.775076762342321,6.312638049737636,0.588742168443993,15.712692864779557,32.5097737115177,1.6042142275841025,17.359070477104027
AQ-2,9.002780750672796,2.8067711186554716,1.8106008649457483,8.895345878404937,0.3180520880183665,26.563032132229054,38.614305125439145,0.8268449246644956,5.490270643274431
AQ-1,24.74221754498474,2.3325049706790617,7.2711958805034875,4.762513751603717,1.9860094875729266,25.175251668375488,42.78766815630435,2.8952679597374047,10.738853122996705
AQ-2,29.811451821979475,1.94936341166358,6.755551122884791,5.236654695973542,0.7681304386720667,17.726884993281104,80.1481210369914,2.118299301507248,15.242302174153544
AQ-2,25.569621806940535,4.987663017293951,5.631695608539489,6.132945004110965,0.7638682772339122,25.191432147403027,24.078259508613783,6.353767789755234,7.613565351876595
AQ-1,43.85729464729496,3.0648698259879064,5.142993994479096,8.486697378019734,0.4433804394426087,31.629056487955637,69.59282689686489,2.7185241698257006,19.516085137978138
AQ-2,42.007344581763064,3.079034286155884,4.852549476274492,4.082528488431843,2.6506693442263183,18.997483922770606,23.735321468481548,0.5803971495359326,7.966606653877573
AQ-1,24.742296794502913,2.6571413546928584,4.503342493740772,4.852384660136344,1.2577733519510392,15.31497312571205,88.72039807005017,6.152654768736812,11.465572662924178
AQ-2,56.05468688905057,3.3432188501295403,5.614748657990131,7.386491655008488,1.0530381737721821,19.927947136138357,47.77399014215348,5.428227146323311,18.0606902376715
AQ-2,36.67433110697073,1.6094305513295153,3.3686697579677936,5.779678711058654,1.133078195388956,8.685663386695575,79.94425814394927,5.263483934465543,16.66423865459791
AQ-3,23.156460783998774,2.707113997688043,2.3813101740414027,5.207132397993102,0.9532183483882303,16.79331466459256,71.12962199896536,0.7849765279078111,10.155616518183013
AQ-3,35.190977701044844,3.4362357752301986,3.3570350359789622,4.367499584542788,0.5240546979838259,19.781733554653133,52.27554375975563,5.737960244433944,12.723741748861881
AQ-2,28.171770512532916,3.403317327148833,6.642193837099585,7.4427716224833835,0.07777116919573968,22.476546704449962,63.75204273002857,1.4460501871931841,23.64192643857448
AQ-1,26.83297230079233,2.5237026367595714,6.393782586376085,5.250744029768641,1.931696364938824,25.136394399410964,25.664602357178957,1.5313339519127016,15.647032316302576
AQ-1,29.76799541560174,3.958571216362624,3.613881598380535,6.251510071691898,0.9482264652371518,18.6618940668911,33.41699110660257,1.6295387407366855,20.145685145787372
AQ-3,32.0543532366806,2.405464255934762,4.597058179406167,6.810877584273678,0.5686226236322781,22.237929820124798,36.751299061689735,0.24404211659966712,12.766427671665198
AQ-2,31.428430398651525,2.2341876883500276,4.351160887801698,7.739254854233597,0.9795173475898038,15.754427746128187,69.47708267725972,4.878335523383051,13.683095339833606
AQ-1,25.23796577212007,2.2229768117568103,3.486853122268589,7.281815712412777,1.1244924130445255,24.131685599692194,64.31327136414853,3.950809845774147,6.96971190716016
AQ-3,19.026958483567498,3.088364146058921,1.9352531756431575,1.7208860177021401,1.0393208340908373,18.912373986061066,77.22616455172918,3.236543729705277,13.082558468064846
AQ-2,24.27527755262596,2.883026316952466,6.64380626363113,8.66257964155064,1.3945780792971838,29.805325596544197,54.626722135053875,5.563737499488613,12.103883464283559
AQ-3,27.08914224732761,2.4794269011147243,7.876739803573866,7.730085931330748,0.6186746199643859,17.472272755945536,69.00730539773244,5.862933668997127,22.188158099766213
AQ-1,17.922780447688655,2.1651064353943412,6.224072009373506,7.328742990943818,0.35705099666919876,12.205444220352009,45.3612457063433,5.574784215819474,7.691391154343623
AQ-2,30.000780772016444,1.3347975988313552,9.88953906646834,9.702360313171146,0.4209567352818104,19.506929193880776,85.7553401953248,7.34123434402446,15.460065399999863
AQ-2,21.017252799552764,1.3441476099755767,11.622104413201377,8.274143029465,1.4689596646508494,13.13331521542425,62.62565546826005,0.0740928621089818,19.510403392766023
AQ-1,28.87002941713911,0.6753814927978207,2.6122995751345175,6.255520488069191,0.47478598931146054,26.09064121658643,62.063273004919836,4.897165973701293,7.897687774623714
AQ-1,34.34987532204321,2.9798895267022383,4.4863802746419115,11.382171073403963,0.3928044505656533,9.859882682701532,53.419085173896335,5.360423360029726,19.157251943854156
AQ-1,15.151696144324115,3.0583993454184104,6.991969496213254,4.198522002960011,2.409949947991377,15.041501036990434,26.656688358423917,7.978503946588953,1.105983065195253
AQ-1,24.57765084757435,2.0837496202303245,4.213514815628405,4.879479463336192,0.6521681995853637,20.31264475073835,24.195748840233787,1.013022057769608,14.851940844617015
AQ-1,40.178534518646764,0.8061110013696802,8.431078441931765,5.314434178452822,0.29813370845073883,17.32501139023382,54.891423138216396,0.7454652932873413,20.29271788261866
AQ-2,29.784064956433856,3.328423481173858,6.922020164032746,5.122763144688858,2.5381638002010964,15.474707250455426,34.46867185465172,2.185164441431043,19.447187639390506
AQ-3,29.099145754342633,9.227126875983396,6.62397075475898,8.568403320257653,1.0017961010199026,18.341529067946954,54.1609615035957,1.3000580909068482,15.563148108665825
AQ-1,38.81518697588605,1.395368392849001,6.771052919863702,9.127039859947484,1.7155895110051698,13.236920728267076,67.1232162285649,3.2354423428899475,12.416651021119629
AQ-3,32.694109522663815,3.884348072872927,2.338205093120872,8.78586466443614,0.2666269966499894,23.325559319784038,66.87400565961593,3.6270286900546713,15.23714680324225
AQ-3,37.55946146833748,1.4423206908753052,3.7558160364127557,5.29019462268211,3.484402807652349,19.286405297388484,80.82417937406957,0.8071338474395109,14.999921019640288
AQ-3,21.148217233183754,3.8510967419475897,3.144972722390353,4.2120844654261544,1.7107684655056787,17.0444712782104,50.64210547513954,6.873156249424083,16.74753680637157
AQ-2,25.753254636915575,3.2347877081530094,3.1108927372678403,8.808982081844055,0.325489701397673,17.032663146889384,66.59406744821943,3.971070497595676,15.408459957924276
AQ-3,31.198026336383343,1.2926387294851653,0.641333770462909,3.1399171554653798,0.8162778314448146,14.507449080799415,72.67554050655565,1.210503706224297,11.692015268435767
AQ-3,20.976407273814544,2.918914130803735,7.683969989933033,7.124146354595279,0.43215554453974564,13.89709211368615,42.848500460047305,1.0399408700804296,5.035610236843796
AQ-1,33.64863113619401,2.3873308330559158,5.538182063893863,6.572287800421951,1.6499964075778193,10.379913250749983,36.62825048292736,6.619947687257984,4.695006797261371
AQ-2,36.10647329114246,1.8593486453141388,6.7227230768637485,5.87503146509542,1.38578785062944,27.094487489833462,26.326487768271193,0.6494531338835143,21.442084954734547
AQ-1,36.04856827330693,4.486935260556322,7.810431514396998,6.364343464646736,1.4564267725358362,24.36088865850346,46.93439415751098,2.2657995787438416,13.324617041221074
AQ-1,25.61467961800751,6.730663984336457,6.751920988181363,11.579804542924485,1.1613984333893073,19.784109131551414,29.30567829383262,5.971613929779895,19.20207230030649
AQ-3,25.418776717676597,1.4566530206627024,9.601165169925812,8.631331925148253,0.7335705809526126,21.251291637532876,26.432476726513332,5.090096840689668,14.016469975881702
AQ-1,22.78145286515171,3.7103879179193795,9.886558202475623,6.703796917198736,0.6565067394197468,29.112008703758633,23.60568227170569,7.604378183775383,8.714416073265529
AQ-1,29.52304822436436,6.816496583937569,9.430277854755406,6.134563826511216,1.2074410711168513,14.742914736121742,73.97204650104744,7.041075660691155,13.356133797098453
AQ-3,28.784246960135512,4.183087772743332,4.454600805192522,6.1077396043207495,2.7505657231331786,23.643210356757137,22.432143358154445,0.9014778712819123,16.25494442937856
AQ-2,28.904390974286216,3.3276319040896247,5.12801788494192,7.23572459063434,1.2953164316733385,23.631824010665824,82.77874788482158,6.176170456747232,10.207973132572487
AQ-2,29.433184102506374,1.6653044523644702,3.0391852065875247,11.686334999981462,0.2567883976051802,23.129487523004325,87.34130644626411,3.2500058596298285,12.099299139829583
AQ-3,33.279866526329016,3.6681798501356493,13.360065477762303,5.645997572399304,0.9651999391738663,13.416125130687332,42.27250416882778,2.975425164086433,15.602350907411719
AQ-3,34.71522086998738,3.2236818098907687,4.110187124560937,8.585407933620274,0.9815642489475739,31.679557370698237,20.986155843264747,0.12596908615812286,12.242267328618235
AQ-3,36.36194473449917,4.929621496265171,4.9674821229411155,5.238462710377184,0.8298774580348066,25.837814018099046,24.834952331734,2.680019416976852,14.378603291531215
AQ-1,25.849829048864667,3.2931603179982507,2.139312986104287,4.053600849059053,0.9182365911366563,24.480053256341503,80.03483483568824,2.6263726622112635,6.456107590495471
AQ-3,14.818482611449111,3.152493516606534,3.591536736663531,8.124348204355513,1.1993430382394141,23.457244573131298,28.110758861984028,1.7598570193029985,13.438517218536187
AQ-2,26.687239571653397,2.049855007432054,2.9686094681557704,3.679681241812469,0.5489133517875426,24.29303602398509,71.42754342821924,1.0980172377206197,16.911638440309343
AQ-1,26.158470745776853,1.5801803731882385,6.7663848942402876,11.367811280461977,0.77175720475294,26.783267986368582,40.65595171012599,0.5802396636896052,8.769020838943089
AQ-1,27.855110302432745,1.6119283915673235,4.293332948129345,8.641647756825519,1.438868669867686,20.35796177879786,34.957883580745104,1.7802265850336063,10.062041289525538
AQ-3,47.00075755934935,0.5952033038813523,3.9685659670127706,3.6762486408549884,2.623628216759821,13.865916823498658,47.18888409594068,5.243187628751276,15.91028761117569
AQ-3,27.232411281383158,6.756467795170097,7.491532210262642,4.724561488213243,0.4157936402403309,26.142244281814147,20.153728213538933,4.874472583067065,16.67139194587739
AQ-1,22.488304341678266,4.566044869120523,4.864841066404258,4.182019413340504,0.7898992606121714,10.592785244542073,49.99713421122421,1.1227952194604738,8.603682899874691
AQ-2,24.485505855009748,7.444493547069419,2.7380414108433633,11.050100047375063,0.15949779399752373,16.756669112145,43.02063201359864,3.019220592160777,13.119948007727668
AQ-3,19.630295189397362,0.5427036776130368,5.9001953143924695,8.32183779395252,0.4890028198035293,16.510906890026014,47.31685453752446,6.834493412866595,17.569955473828752
AQ-1,29.453604547452773,1.0727928403422862,3.8192924757638225,10.30857750674523,0.7719591870102839,17.053504570936052,33.39044433630275,5.404506382801989,11.404044439223178
AQ-1,23.765896763143637,2.594819861064867,5.9347014046646684,8.262329531153886,1.3477806301438868,10.362383690856745,58.47786457465066,7.389790235058403,8.29864274529725
AQ-2,38.79887298374082,1.914326532310841,8.03200314120829,6.602361956910386,0.45628731168064235,10.591309657296193,77.7462161998769,6.821550862710644,17.40841746666955
AQ-1,20.684162024834535,1.6147846612188892,4.445391113293091,3.900854716025112,0.21476517546098858,22.51520187794148,38.641848502667074,2.671100384460267,10.63422498543835
AQ-2,42.49002783223192,4.2520951327544605,6.739039576069392,5.777171913213056,0.986460727531368,23.7549963848055,28.530724856392432,7.5651823031144465,15.231030827785863
AQ-3,36.69628552315588,2.5790718962458654,4.030241670722722,4.9932824179164434,0.07413163085336578,18.524961477859232,48.5814999960417,7.259814781542559,18.9667568397065
AQ-2,39.26677255689878,2.487095707903614,2.1134636558143534,8.290897323584055,0.38264084344733934,14.615144005759971,39.29845865772397,2.504841800422028,16.722966971361096
AQ-3,31.099432525283028,1.0829630284097989,7.712903793207154,6.292578706515609,1.2344471642984287,11.502736677624972,42.04627279082769,5.957252204516878,23.2286764333003
AQ-2,43.863999270170005,2.165613577457914,3.948859724896215,13.088825519108505,0.6161473194586912,22.55416529362186,31.361263989356566,6.68789295557733,16.104615624120918
AQ-2,37.38164257818913,6.038226293047282,5.415701739374262,7.455168540852423,1.0557452877184268,26.077312127177482,68.95407408368905,5.5637898344879115,21.626037712048934
AQ-1,45.72555039946124,3.2487374175764594,1.2281374322005252,4.145626104017938,0.8908668470108418,9.566162422417824,24.135203008942128,6.432509529858317,17.384379882091473
AQ-1,35.00558842774096,6.986101283885244,3.3742715325017665,9.009690381844818,0.9341285201667251,17.764542676622273,70.95637615542898,0.12158323459177378,7.004731994116985
AQ-2,26.454116927241017,1.5008215840349584,2.3501167440462365,6.812432130262265,1.3074810720961558,19.638945348815962,73.43047508936942,0.6704106691629788,15.30139329091718
AQ-2,26.481466141855872,1.4705598695261664,3.831360853763186,5.614519511241853,0.9776835094945135,24.32209030659216,50.929269990342036,4.332065336193953,6.037791750248795
AQ-2,23.332426652321896,5.07033347205689,7.292153761668792,7.657979166424671,0.964103492280175,25.68916155415986,23.49821531740751,4.917949954888921,9.106792945170202
AQ-2,23.48402484432331,3.3565991421343337,4.1322548979986395,6.552170814225033,0.965160496954637,25.43147387662245,53.75163888807037,0.2057557188926511,10.328441606054067
AQ-1,21.389511468971726,6.393498073333507,2.318071287005806,10.171273707842929,1.5396181271796687,16.747425148485977,51.5940074876118,0.503612029525569,10.079457095319516
AQ-1,37.17717125260365,3.7790044659089803,4.996625875282301,3.3575582651702542,1.2682359631074247,21.48963289057552,55.00258209098554,1.8173607822458289,9.271422172874221
AQ-3,23.46576376623205,1.0921737022809528,5.8071157134674705,5.588397090152586,1.0229921909306037,18.95164445266541,40.455406410111735,3.8956768751642086,7.861146432611635
AQ-2,32.363804153378624,2.763510337013014,4.459752842618345,4.695471335316273,0.24078124299521259,24.49329234504181,44.24907275772282,3.018205335034267,11.81326701520658
AQ-1,23.83969267070435,3.79171801786256,3.673542426283827,3.72220240942727,0.533865291060765,25.465201362335815,33.15126490589985,7.1775700228899515,11.81832442189552
AQ-1,31.1758071732866,4.377332465588827,3.672285861380066,8.071235458150737,0.2522940117386265,12.917242072839649,42.10902312765302,7.2470295923541945,9.301927828612095
AQ-3,25.600789804123615,5.3564181277478955,3.0719767398987687,6.247107629538333,0.6693161475796389,16.49359401725386,65.13935630197817,0.5368320283952617,17.546011839586622
AQ-2,28.90412062004261,4.292948476616896,4.712670202339973,11.001687588594448,0.9673190094740214,22.837068542847966,83.7023354112087,2.969706418228,13.04544328155416
AQ-3,34.224312790087495,2.612219869144276,6.68463786477812,6.4264275026532065,0.5649451560859866,15.891032450496573,86.98513877567986,3.4403100541358898,7.508992148807979
AQ-2,36.22460092079422,4.532362000648384,2.501062045247662,5.213013778536343,0.9069725850661914,21.907187126444107,60.873060867286114,0.7208942696837521,16.312608008323362
AQ-2,28.891716987020413,1.1862460099946677,11.592084034683017,4.7878681552340145,0.3068004161053568,22.447748067249787,52.42366433737781,4.06938287887866,4.270253489782206
AQ-2,37.785243301227766,1.5205672180365086,5.095706704866724,6.990159312654791,1.5118903146820957,25.3133241146006,56.217856409315935,4.763135571234392,8.582317826945228
AQ-1,50.95948870890468,7.066336754705539,4.949924831896196,6.924615462545633,0.9141225427871255,19.700946860060796,31.798792868153164,0.721790860601697,25.878104450877913
AQ-3,24.42231692876711,4.303765508615287,4.303264008807834,5.595509415172358,1.36091943433135,13.24897096027524,43.32886066993328,5.2234663555276315,17.673279549247958
AQ-1,23.57372261282682,3.880514019201887,2.6377956318177658,3.9095309060508665,2.740207442324201,13.261242141414893,42.634051690992834,4.125678902435029,16.14079883690966
AQ-3,27.5975598363604,6.8237531735977,5.181646870269012,6.976319929485243,0.4526155534511603,16.793996656644026,79.5619595662098,7.119469546058914,7.093809460266611
AQ-1,30.736136665959265,3.0630135206957037,7.84579910853083,6.056051117822314,0.24633820471874177,21.872862247816975,39.44594326377943,0.07981857583772367,25.215080416191746
